Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    CASE
    CLASS
    CONST
    CONSTRUCTOR
    CREATE
    DIV
    DOT
    DOWNTO
    ENDC
    FILE
    FIN
    FOR
    FUNCTION
    GOTO
    HASHTAG
    IN
    LBLOCK
    LBRACKET
    MOD
    NOT
    OF
    OR
    POINTER
    PROCEDURE
    QUOTES
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TO
    TYPE
    UNIT
    UNTIL
    USES
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 70
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 50

    (22) io_stmt -> WRITELN LPAREN . TXT RPAREN SEMICOLON
    (23) io_stmt -> WRITELN LPAREN . TXT RPAREN COMMA expression2 SEMICOLON

    TXT             shift and go to state 71


state 51

    (24) io_stmt -> READLN LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 72


state 52

    (37) expression -> var EQUAL . expression
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    var                            shift and go to state 33
    expression                     shift and go to state 73
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 53

    (39) expression -> var ASSIGNMENT . expression
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    var                            shift and go to state 33
    expression                     shift and go to state 74
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 54

    (41) simple_expression -> additive_expression relop . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER
    (40) var -> . ID

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38
    ID              shift and go to state 32

    additive_expression            shift and go to state 75
    term                           shift and go to state 36
    factor                         shift and go to state 37
    var                            shift and go to state 76

state 55

    (49) additive_expression -> additive_expression addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER
    (40) var -> . ID

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38
    ID              shift and go to state 32

    term                           shift and go to state 77
    factor                         shift and go to state 37
    var                            shift and go to state 76

state 56

    (43) relop -> LESS .

    LPAREN          reduce using rule 43 (relop -> LESS .)
    NUMBER          reduce using rule 43 (relop -> LESS .)
    ID              reduce using rule 43 (relop -> LESS .)


state 57

    (44) relop -> LESSEQUAL .

    LPAREN          reduce using rule 44 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 44 (relop -> LESSEQUAL .)
    ID              reduce using rule 44 (relop -> LESSEQUAL .)


state 58

    (45) relop -> GREATER .

    LPAREN          reduce using rule 45 (relop -> GREATER .)
    NUMBER          reduce using rule 45 (relop -> GREATER .)
    ID              reduce using rule 45 (relop -> GREATER .)


state 59

    (46) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 46 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 46 (relop -> GREATEREQUAL .)
    ID              reduce using rule 46 (relop -> GREATEREQUAL .)


state 60

    (47) relop -> DEQUAL .

    LPAREN          reduce using rule 47 (relop -> DEQUAL .)
    NUMBER          reduce using rule 47 (relop -> DEQUAL .)
    ID              reduce using rule 47 (relop -> DEQUAL .)


state 61

    (48) relop -> DISTINT .

    LPAREN          reduce using rule 48 (relop -> DISTINT .)
    NUMBER          reduce using rule 48 (relop -> DISTINT .)
    ID              reduce using rule 48 (relop -> DISTINT .)


state 62

    (51) addop -> PLUS .

    LPAREN          reduce using rule 51 (addop -> PLUS .)
    NUMBER          reduce using rule 51 (addop -> PLUS .)
    ID              reduce using rule 51 (addop -> PLUS .)


state 63

    (52) addop -> MINUS .

    LPAREN          reduce using rule 52 (addop -> MINUS .)
    NUMBER          reduce using rule 52 (addop -> MINUS .)
    ID              reduce using rule 52 (addop -> MINUS .)


state 64

    (53) term -> term mulop . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER
    (40) var -> . ID

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38
    ID              shift and go to state 32

    factor                         shift and go to state 78
    var                            shift and go to state 76

state 65

    (55) mulop -> TIMES .

    LPAREN          reduce using rule 55 (mulop -> TIMES .)
    NUMBER          reduce using rule 55 (mulop -> TIMES .)
    ID              reduce using rule 55 (mulop -> TIMES .)


state 66

    (56) mulop -> DIVIDE .

    LPAREN          reduce using rule 56 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 56 (mulop -> DIVIDE .)
    ID              reduce using rule 56 (mulop -> DIVIDE .)


state 67

    (6) var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .

    VAR             reduce using rule 6 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 6 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)


state 68

    (29) selection_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE statement
    (30) selection_stmt -> IF LPAREN expression . RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> IF LPAREN expression . RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> IF LPAREN expression . RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> IF LPAREN expression . RPAREN THEN statement
    (34) selection_stmt -> IF LPAREN expression . RPAREN THEN BEGIN statement END

    RPAREN          shift and go to state 79


state 69

    (57) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (factor -> LPAREN expression RPAREN .)


state 70

    (35) iteration_stmt -> WHILE LPAREN expression . RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression . RPAREN DO BEGIN statement END

    RPAREN          shift and go to state 80


state 71

    (22) io_stmt -> WRITELN LPAREN TXT . RPAREN SEMICOLON
    (23) io_stmt -> WRITELN LPAREN TXT . RPAREN COMMA expression2 SEMICOLON

    RPAREN          shift and go to state 81


state 72

    (24) io_stmt -> READLN LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 82


state 73

    (37) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 37 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 37 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 37 (expression -> var EQUAL expression .)


state 74

    (39) expression -> var ASSIGNMENT expression .

    SEMICOLON       reduce using rule 39 (expression -> var ASSIGNMENT expression .)
    RPAREN          reduce using rule 39 (expression -> var ASSIGNMENT expression .)
    COMMA           reduce using rule 39 (expression -> var ASSIGNMENT expression .)


state 75

    (41) simple_expression -> additive_expression relop additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    SEMICOLON       reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63

    addop                          shift and go to state 55

state 76

    (58) factor -> var .

    TIMES           reduce using rule 58 (factor -> var .)
    DIVIDE          reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RPAREN          reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)
    LESS            reduce using rule 58 (factor -> var .)
    LESSEQUAL       reduce using rule 58 (factor -> var .)
    GREATER         reduce using rule 58 (factor -> var .)
    GREATEREQUAL    reduce using rule 58 (factor -> var .)
    DEQUAL          reduce using rule 58 (factor -> var .)
    DISTINT         reduce using rule 58 (factor -> var .)


state 77

    (49) additive_expression -> additive_expression addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE

    LESS            reduce using rule 49 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 49 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 49 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 49 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 49 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 49 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 49 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 49 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 49 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 49 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 49 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

    mulop                          shift and go to state 64

state 78

    (53) term -> term mulop factor .

    TIMES           reduce using rule 53 (term -> term mulop factor .)
    DIVIDE          reduce using rule 53 (term -> term mulop factor .)
    LESS            reduce using rule 53 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 53 (term -> term mulop factor .)
    GREATER         reduce using rule 53 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 53 (term -> term mulop factor .)
    DEQUAL          reduce using rule 53 (term -> term mulop factor .)
    DISTINT         reduce using rule 53 (term -> term mulop factor .)
    PLUS            reduce using rule 53 (term -> term mulop factor .)
    MINUS           reduce using rule 53 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 53 (term -> term mulop factor .)
    RPAREN          reduce using rule 53 (term -> term mulop factor .)
    COMMA           reduce using rule 53 (term -> term mulop factor .)


state 79

    (29) selection_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement
    (30) selection_stmt -> IF LPAREN expression RPAREN . THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> IF LPAREN expression RPAREN . THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> IF LPAREN expression RPAREN . THEN statement
    (34) selection_stmt -> IF LPAREN expression RPAREN . THEN BEGIN statement END

    THEN            shift and go to state 83


state 80

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN . DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression RPAREN . DO BEGIN statement END

    DO              shift and go to state 84


state 81

    (22) io_stmt -> WRITELN LPAREN TXT RPAREN . SEMICOLON
    (23) io_stmt -> WRITELN LPAREN TXT RPAREN . COMMA expression2 SEMICOLON

    SEMICOLON       shift and go to state 85
    COMMA           shift and go to state 86


state 82

    (24) io_stmt -> READLN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 87


state 83

    (29) selection_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (30) selection_stmt -> IF LPAREN expression RPAREN THEN . BEGIN statement END ELSE statement
    (31) selection_stmt -> IF LPAREN expression RPAREN THEN . BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE BEGIN statement END
    (33) selection_stmt -> IF LPAREN expression RPAREN THEN . statement
    (34) selection_stmt -> IF LPAREN expression RPAREN THEN . BEGIN statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    BEGIN           shift and go to state 89
    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 88
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 84

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN DO . BEGIN statement END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression RPAREN DO . BEGIN statement END

    BEGIN           shift and go to state 90


state 85

    (22) io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    IF              reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    WRITELN         reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    READLN          reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    ID              reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    LPAREN          reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    NUMBER          reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    END             reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)
    ELSE            reduce using rule 22 (io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON .)


state 86

    (23) io_stmt -> WRITELN LPAREN TXT RPAREN COMMA . expression2 SEMICOLON
    (25) expression2 -> . expression COMMA expression2
    (26) expression2 -> . expression
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression2                    shift and go to state 91
    expression                     shift and go to state 92
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 87

    (24) io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    WRITELN         reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    READLN          reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    LPAREN          reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    NUMBER          reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (io_stmt -> READLN LPAREN ID RPAREN SEMICOLON .)


state 88

    (29) selection_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (32) selection_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE BEGIN statement END
    (33) selection_stmt -> IF LPAREN expression RPAREN THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 93
    SEMICOLON       reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    IF              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    WHILE           reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    WRITELN         reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    READLN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ID              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    LPAREN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    NUMBER          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)
    END             reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .)

  ! ELSE            [ reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN THEN statement .) ]


state 89

    (30) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN . statement END ELSE statement
    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN . statement END ELSE BEGIN statement END
    (34) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN . statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 94
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 90

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN . statement END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN . statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 95
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 91

    (23) io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 . SEMICOLON

    SEMICOLON       shift and go to state 96


state 92

    (25) expression2 -> expression . COMMA expression2
    (26) expression2 -> expression .

    COMMA           shift and go to state 97
    SEMICOLON       reduce using rule 26 (expression2 -> expression .)


state 93

    (29) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (32) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . BEGIN statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    BEGIN           shift and go to state 99
    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
